
--- IMAGE: 0.webp ---
[Y: 0.020, H: 0.011] Xiaomi Hyperos
[Y: 0.803, H: 0.005] 突破 1000亿元，2019年突破 2000亿
[Y: 0.810, H: 0.004] 元，成为最年轻的《财富》世界 500
[Y: 0.816, H: 0.005] 强企业。2020年和 2021年，小米连续
[Y: 0.851, H: 0.013] •新增“贴贴分享”支持录音、笔记分享，贴近小米
[Y: 0.866, H: 0.010] 手机或iPhone的NFC区域，即可快速分享
[Y: 0.891, H: 0.013] •新增Mac端“小米互联服务”可查看小米云笔记、云相册
[Y: 0.920, H: 0.011] •优化 在iPhone镜像打开小米手机应用时，支持同步
[Y: 0.933, H: 0.009] 使用小米手机设置的输入法
[Y: 0.960, H: 0.007] *不同机型对上述功能的支持情况不同，请以各机型升级日志为准

--- IMAGE: 2.webp ---
[Y: 0.012, H: 0.017] 安全隐私
[Y: 0.034, H: 0.019] 密码管理、密码填充更便捷
[Y: 0.075, H: 0.013] •新增“密码”应用，支持密码自动保存、智能填充以
[Y: 0.090, H: 0.013] 及跨设备端到端加密同步，让登录更安全便捷
[Y: 0.122, H: 0.008] •
[Y: 0.124, H: 0.002] 2:36
[Y: 0.124, H: 0.002] 0 100
[Y: 0.124, H: 0.002] 2:56
[Y: 0.124, H: 0.002] -2100
[Y: 0.140, H: 0.009] 全部密码
[Y: 0.143, H: 0.005] 小米账号登录
[Y: 0.152, H: 0.005] Q 搜索
[Y: 0.158, H: 0.004] 邮箱/手机号码/小米ID
[Y: 0.169, H: 0.005] 爱彼迎
[Y: 0.182, H: 0.005] 阿里巴巴
[Y: 0.183, H: 0.009] 區
[Y: 0.193, H: 0.005] 登录
[Y: 0.205, H: 0.006] R wangwei234..
[Y: 0.217, H: 0.005] 哔哩哔哩
[Y: 0.223, H: 0.006] TYuioP
[Y: 0.225, H: 0.003] QWER
[Y: 0.236, H: 0.003] AS
[Y: 0.244, H: 0.007] 08
[Y: 0.247, H: 0.004] N M
[Y: 0.247, H: 0.004] 分词
[Y: 0.255, H: 0.005] 贝壳租房
[Y: 0.257, H: 0.005] 下个
[Y: 0.257, H: 0.005] 123
[Y: 0.258, H: 0.004] ［
[Y: 0.303, H: 0.013] •新增 部分系统应用适配安全访问控件，更多应用适配
[Y: 0.317, H: 0.009] 持续进行中
[Y: 0.346, H: 0.012] •优化 指纹、面部与密码页面样式，设置更便捷
[Y: 0.405, H: 0.016] 相机
[Y: 0.448, H: 0.010] •新增 相机设置中的专业视频功能介绍页可一键下
[Y: 0.460, H: 0.011] 载“Mi-LOG to Rec.709"色彩还原LUT文件
[Y: 0.491, H: 0.012] •优化 专业模式参数预设功能体验，增加预设管理页，
[Y: 0.505, H: 0.010] 支持批量导入和导出预设参数
[Y: 0.535, H: 0.008] * 不同机型对上述功能的支持情况不同，请以各机型升级日志为准
[Y: 0.591, H: 0.015] 录音机
[Y: 0.632, H: 0.013] •新增 在“录音机”应用内生成总结后，可针对录音内
[Y: 0.646, H: 0.011] 容唤起“超级小爱”进行智能问答
[Y: 0.667, H: 0.011] • 修复 长时间录音场景下偶现录制失败的问题
[Y: 0.688, H: 0.011] •修复 部分场景下出现相同录音记录的问题
[Y: 0.749, H: 0.016] 日历
[Y: 0.790, H: 0.013] •优化 日历节日显示，增加更多传统节日、历史纪念日
[Y: 0.811, H: 0.010] • 修复 部分场景下日期显示异常问题
[Y: 0.870, H: 0.017] 家人守护
[Y: 0.912, H: 0.012] •新增 支持开启“未成年人模式”前查看和修改守护配置
[Y: 0.933, H: 0.013] •优化 退出“本地守护”时，守护配置保存逻辑
[Y: 0.955, H: 0.011] •优化“未成年人模式”时间统计逻辑

--- IMAGE: 3.webp ---
[Y: 0.016, H: 0.018] 更多易用性优化
[Y: 0.063, H: 0.011] •新增 支持按住电源键与“超级小爱”持续对话
[Y: 0.087, H: 0.011] • 新增 部分场景下点击状态栏回到页面顶部功能
[Y: 0.107, H: 0.017] •新增“辅助功能-长辈关怀”，整合字体与图标调整、
[Y: 0.125, H: 0.012] 铃声音量调节、诈骗电话拦截等老年人用机设置项
[Y: 0.149, H: 0.011] •优化 部分场景下手势提示线的显示效果
[Y: 0.171, H: 0.012] •优化 用户位置变化场景下天气定位的及时性和准确性
[Y: 0.194, H: 0.013] •优化 相册搜索动效，过渡更自然
[Y: 0.217, H: 0.014] •优化“小米换机”支持迁移更多数据，包括部分设置
[Y: 0.232, H: 0.012] 项数据与系统应用的用户数据
[Y: 0.256, H: 0.012] •优化 Pad桌面网格边距更匀称、间距更舒适
[Y: 0.279, H: 0.012] •修复 部分场景下“文件管理”中云盘文件缩略图显示
[Y: 0.294, H: 0.011] 异常的问题
[Y: 0.317, H: 0.011] • 修复 部分场景下“文件管理”中macOS压缩文件无法
[Y: 0.332, H: 0.011] 正常显示的问题
[Y: 0.356, H: 0.011] • 修复 部分场景下微信无法读取截屏的问题
[Y: 0.377, H: 0.013] • 修复 部分截屏场景下多语言缩略图显示卡顿的问题
[Y: 0.402, H: 0.012] • 修复 深色模式下小米智能卡进入自定义卡片名称页
[Y: 0.417, H: 0.014] 面，输入框显示异常的问题
[Y: 0.440, H: 0.012] • 修复 部分场景下小米智能卡按钮重叠的问题
[Y: 0.505, H: 0.022] 机型适配计划
[Y: 0.553, H: 0.015] 以下机型即日起开始陆续推送
[Y: 0.581, H: 0.011] Xiaomi 17 Ultra 徕卡版
[Y: 0.597, H: 0.010] Xiaomi 17 Ultra
[Y: 0.612, H: 0.010] Xiaomi 17 Pro Max
[Y: 0.627, H: 0.010] Xiaomi 17 Pro
[Y: 0.642, H: 0.010] Xiaomi 17
[Y: 0.657, H: 0.010] Xiaomi Pad 8 Pro
[Y: 0.672, H: 0.010] Xiaomi Pad 8
[Y: 0.687, H: 0.010] REDMI K90 Pro Max
[Y: 0.703, H: 0.009] REDMI K90
[Y: 0.739, H: 0.014] 以下机型不晚于3月31日开始陆续推送
[Y: 0.767, H: 0.011] Xiaomi 15 Ultra
[Y: 0.782, H: 0.010] Xiaomi 15S Pro
[Y: 0.798, H: 0.010] Xiaomi 15 Pro
[Y: 0.812, H: 0.011] Xiaomi 15
[Y: 0.828, H: 0.011] Xiaomi MIX Flip 2
[Y: 0.843, H: 0.010] Xiaomi Pad 7 Ultra
[Y: 0.858, H: 0.010] Xiaomi Pad 7S Pro 12.5
[Y: 0.873, H: 0.010] Xiaomi Pad 7 Pro
[Y: 0.888, H: 0.010] Xiaomi Pad 7
[Y: 0.903, H: 0.010] REDMI K80 Pro
[Y: 0.917, H: 0.012] REDMI K80 至尊版
[Y: 0.933, H: 0.010] REDMI K80
[Y: 0.948, H: 0.010] REDMI Turbo 5Max
[Y: 0.963, H: 0.010] REDMI Turbo 5
[Y: 0.978, H: 0.010] REDMI K Pad

--- IMAGE: 4.webp ---
[Y: 0.016, H: 0.016] 以下机型不晚于4月15日开始陆续推送
[Y: 0.046, H: 0.010] Xiaomi 14 Ultra
[Y: 0.061, H: 0.011] Xiaomi 14 Ultra 钵金属特别版
[Y: 0.078, H: 0.010] Xiaomi 14 Pro
[Y: 0.093, H: 0.011] Xiaomi 14 Pro 钛金属特别版
[Y: 0.110, H: 0.010] Xiaomi 14
[Y: 0.126, H: 0.010] Xiaomi MIX Fold 4
[Y: 0.141, H: 0.012] Xiaomi MIX Flip
[Y: 0.157, H: 0.010] Xiaomi Civi 5 Pro
[Y: 0.173, H: 0.010] REDMI K70 Pro
[Y: 0.189, H: 0.011] REDMI K70 至尊版
[Y: 0.206, H: 0.009] REDMI K70
[Y: 0.222, H: 0.009] REDMI K70E
[Y: 0.238, H: 0.010] REDMI Turbo 4 Pro
[Y: 0.252, H: 0.011] REDMI Turbo 4
[Y: 0.268, H: 0.011] REDMI Note 15 Pro+
[Y: 0.285, H: 0.010] REDMI Note 15 Pro
[Y: 0.301, H: 0.010] REDMI Note 15
[Y: 0.317, H: 0.010] REDMI Pad 2 Pro
[Y: 0.356, H: 0.015] 以下机型4月23日起开始陆续推送
[Y: 0.386, H: 0.010] Xiaomi 13 Ultra
[Y: 0.402, H: 0.009] Xiaomi 13 Pro
[Y: 0.417, H: 0.010] Xiaomi 13
[Y: 0.433, H: 0.010] Xiaomi MIX Fold 3
[Y: 0.449, H: 0.010] Xiaomi Civi 4 Pro
[Y: 0.465, H: 0.009] Xiaomi Pad 6S Pro 12.4
[Y: 0.482, H: 0.009] REDMI K60 Pro
[Y: 0.497, H: 0.011] REDMI K60 至尊版
[Y: 0.514, H: 0.010] REDMI Turbo 3
[Y: 0.529, H: 0.010] REDMI Note 15R
[Y: 0.545, H: 0.010] REDMI Note 14 Pro+
[Y: 0.561, H: 0.010] REDMI Note 14 Pro
[Y: 0.577, H: 0.010] REDMI Note 14 5G
[Y: 0.593, H: 0.010] REDMI Note 13 Pro+
[Y: 0.609, H: 0.010] REDMI Note 13 Pro
[Y: 0.624, H: 0.010] REDMI Note 13R
[Y: 0.640, H: 0.010] REDMI 15R 5G
[Y: 0.656, H: 0.010] REDMI 14R 5G
[Y: 0.673, H: 0.010] REDMI14C
[Y: 0.689, H: 0.010] REDMI Pad 2
[Y: 0.705, H: 0.010] REDMI Pad Pro 5G
[Y: 0.721, H: 0.010] REDMI Pad Pro
[Y: 0.788, H: 0.016] 更多相关进展与具体升级计划将在小米社区、
[Y: 0.810, H: 0.017] 小米澎湃OS官方微博/小红书/微信公众号更新，
[Y: 0.830, H: 0.017] 敬请期待与体验。
[Y: 0.877, H: 0.011] •机型顺序不代表升级顺序，不同机型、版本的功能支持和升
[Y: 0.890, H: 0.011] 级时间可能不同，请以实际体验为准。
[Y: 0.911, H: 0.014] •为保障体验稳定，升级将采用「灰度到全量」的逐步推送机制。
[Y: 0.926, H: 0.011] 以上时间为灰度开始时间，并非所有用户会立即收到更新。
[Y: 0.949, H: 0.011] •若您对功能体验有更多建议，欢迎前往小米社区反馈，我们
[Y: 0.963, H: 0.011] 将持续优化相关体验。
