
--- IMAGE: 0.webp ---
[Y: 0.022, H: 0.010] 超级小爱版本升级
[Y: 0.545, H: 0.003] 以行规泓
[Y: 0.570, H: 0.010] 超级小爱翻译
[Y: 0.585, H: 0.008] 词句用法精解
[Y: 0.608, H: 0.003] ~16
[Y: 0.608, H: 0.003] al+8
[Y: 0.613, H: 0.003] 大学生应该充分利用乌边的宝贵救育资源来
[Y: 0.617, H: 0.003] 充实自己，翻译成英文2
[Y: 0.621, H: 0.004] 1 2.冥蚀 道保法
[Y: 0.626, H: 0.003] ：Uhiversity sueents cuyhtso
[Y: 0.626, H: 0.003] •正式书面：
[Y: 0.629, H: 0.002] acwantane af t armnass
[Y: 0.638, H: 0.003] 注：饮用 ouggnt to 增密酒，at their
[Y: 0.641, H: 0.003] disposal 可供使用）与 crhin3..必出学
[Y: 0.648, H: 0.003] •简洁口语
[Y: 0.653, H: 0.003] resources to ioroue themsetes.
[Y: 0.657, H: 0.003] 注：vilce精换uz，用问墨精治；
[Y: 0.659, H: 0.003] iprave涵盖论力与个人成长，
[Y: 0.664, H: 0.003] •高分表达，
[Y: 0.673, H: 0.002] wenno anth ho. famna eaems.
[Y: 0.727, H: 0.009] 超级小爱深度研究
[Y: 0.742, H: 0.008] 支持生成网页报告 提炼要点
[Y: 0.752, H: 0.007] 打开超级小爱app，点击【深度研究】并输入问题
[Y: 0.773, H: 0.006] “龙虾AI和传统AI有什么区别”
[Y: 0.796, H: 0.003] 20日
[Y: 0.800, H: 0.003] 个 龙虾A1与化被品I於农心建界分析：功能.
[Y: 0.804, H: 0.003] 龙奸Al：主动执行携式
[Y: 0.807, H: 0.003] 总虾A与情烧A区校心艺界分行：劝论、交豆与
[Y: 0.809, H: 0.003] 広月场縣对比羽究
[Y: 0.819, H: 0.003] ◎ 釵普集农另炊
[Y: 0.831, H: 0.002] SF2日 180
[Y: 0.842, H: 0.003] 龙虾A1与传统AI的皮心验异.
[Y: 0.845, H: 0.003] 創3时限：3月26号 19208
[Y: 0.849, H: 0.003] 盍看洋情，
[Y: 0.861, H: 0.003] 芯 Al与 桩A的波心差示.
[Y: 0.865, H: 0.003] 技心葱弁对比
[Y: 0.870, H: 0.002] T24
[Y: 0.873, H: 0.002] 2副E味
[Y: 0.879, H: 0.003] （ 发湾惠或旅住说话.
[Y: 0.880, H: 0.003] ©
[Y: 0.902, H: 0.006] 更多功能优化
[Y: 0.904, H: 0.003] NEW
[Y: 0.921, H: 0.007] •“记一下"场景支持收藏与日程双触发，既收藏
[Y: 0.929, H: 0.006] 屏幕内容，又能通过小米超级岛推荐添加日程
[Y: 0.939, H: 0.005] •深度思考可后台生成并支持小米超级岛
[Y: 0.948, H: 0.006] • 优化流式文本显示效果
[Y: 0.958, H: 0.006] •优化大图查看效果
[Y: 0.980, H: 0.003] *使用以上功能需将超级小爱升级至V712版本

--- IMAGE: 1.webp ---
[Y: 0.013, H: 0.014] CarWith
[Y: 0.032, H: 0.020] 界面随心调、状态随手看
[Y: 0.074, H: 0.012] •新增 经典桌面投屏支持自定义布局，可修改桌面布
[Y: 0.088, H: 0.010] 局和显示内容
[Y: 0.147, H: 0.008] 十
[Y: 0.161, H: 0.008] ①
[Y: 0.162, H: 0.008] 囚
[Y: 0.203, H: 0.008] A08G
[Y: 0.246, H: 0.012] •新增 投屏成功后显示小米超级岛，点击超级岛显示
[Y: 0.260, H: 0.012] 展开态查看连接详情，点击详情空白区域可进入
[Y: 0.275, H: 0.009] CarWith设置页面
[Y: 0.317, H: 0.005] CarWith
[Y: 0.323, H: 0.005] 已连接|小米SU7
[Y: 0.348, H: 0.007] 16
[Y: 0.354, H: 0.011] 38
[Y: 0.416, H: 0.008] ◎
[Y: 0.455, H: 0.012] •新增 Carlink极简小窗模式，放大极简小窗可进入经
[Y: 0.469, H: 0.010] 典桌面布局
[Y: 0.625, H: 0.010] •新增 高级材质背景效果
[Y: 0.650, H: 0.009] *「CarWith」需升级至4.0.0及以上版本，“高级材质背景效果”需手机支持“高
[Y: 0.662, H: 0.006] 级材质”功能
[Y: 0.695, H: 0.017] 文件管理
[Y: 0.736, H: 0.016] •新增 支持将“文件管理”中的文件夹添加到桌面，快
[Y: 0.753, H: 0.010] 捷访问常用内容
[Y: 0.892, H: 0.008] ◎
[Y: 0.898, H: 0.007] 品
[Y: 0.929, H: 0.010] •新增 支持远程访问文件（仅支持访问Xiaomi Book
[Y: 0.943, H: 0.009] Pro 14）
[Y: 0.979, H: 0.008] *「文件管理」需升级至8.2.2.4及以上版本

--- IMAGE: 2.webp ---
[Y: 0.008, H: 0.013] 智能助理
[Y: 0.036, H: 0.009] •优化“智能助理”底部导航栏 UI 效果，交互更沉浸
[Y: 0.052, H: 0.008] •优化“小部件中心”的照片与视频选择页交互体验
[Y: 0.066, H: 0.006] *「智能助理」需升级至25.30.61-02281757及以上版本
[Y: 0.091, H: 0.013] 录音机
[Y: 0.120, H: 0.007] •优化 部分场景下的动效和流畅度表现
[Y: 0.135, H: 0.007] • 修复 部分场景下云同步和转录失败的问题
[Y: 0.150, H: 0.008] • 修复 部分场景下通话录音完成后显示时长异常的问题
[Y: 0.165, H: 0.006] *「录音机」需升级至7.8.9及以上版本
[Y: 0.190, H: 0.012] 小米换机
[Y: 0.219, H: 0.008] •优化 私密短信独立管理，换机迁移前需进行隐私验证
[Y: 0.231, H: 0.011] •优化 部分场景下“小米换机”连接稳定性，当一端设
[Y: 0.244, H: 0.008] 备断开时，另一端设备可感应并退出
[Y: 0.258, H: 0.006] *「小米换机」需升级至4.5.5.9及以上版本
[Y: 0.283, H: 0.012] 小米智能卡
[Y: 0.311, H: 0.007] • 新增 小米手机可接收iPhone 分享的车钥匙（支持
[Y: 0.321, H: 0.008] 的品牌范围与小米智能卡一致，iPhone 需升级至
[Y: 0.331, H: 0.007] iOS 18 及以上版本）
[Y: 0.346, H: 0.007] •修复 部分场景下门卡删除弹窗名称与门卡自定义名
[Y: 0.356, H: 0.007] 称不一致的问题
[Y: 0.372, H: 0.007] • 修复 小米智能门锁激活成功后卡面未更换的问题
[Y: 0.386, H: 0.007] •修复 部分场景下使用小米汽车无线充电时误弹卡片
[Y: 0.396, H: 0.007] 的问题
[Y: 0.411, H: 0.006] *「小米智能卡」需升级至26.03.09.1.f及以上版本
[Y: 0.418, H: 0.006] *「小米数字钥匙框架」需升级至13.0.52及以上版本
[Y: 0.443, H: 0.012] 小米创作
[Y: 0.472, H: 0.008] •优化 导入、导出图片与PDF文件的清晰度
[Y: 0.487, H: 0.007] • 修复 部分场景下重新生图动画不流畅的问题
[Y: 0.502, H: 0.009] •修复 部分场景下手写笔移动形状，形状意外消失的
[Y: 0.513, H: 0.007] 问题
[Y: 0.527, H: 0.008] • 修复 部分场景下框选内容清除后出现涂鸦未被清空
[Y: 0.537, H: 0.007] 的问题
[Y: 0.552, H: 0.007] • 修复 部分场景下竖屏书写响应不灵敏的问题
[Y: 0.567, H: 0.006] *「小米创作」需升级至3.8.4及以上版本
[Y: 0.591, H: 0.013] 更多体验优化
[Y: 0.619, H: 0.011] •新增“短信”应用智能拦截能力，当用户频繁收到商
[Y: 0.629, H: 0.009] 户验证码的恶意轰炸时，将通过临时静默通知的方
[Y: 0.639, H: 0.008] 式减少对用户的干扰
[Y: 0.654, H: 0.008] •新增“时钟”支持计时结束后振动提醒
[Y: 0.670, H: 0.008] •优化“时钟”添加闹钟、编辑闹钟和计时动画等操作
[Y: 0.680, H: 0.007] 的流畅度
[Y: 0.694, H: 0.008] •优化“笔记”应用内编辑页面唤起键盘的流畅度
[Y: 0.710, H: 0.008] • 优化 屏幕使用时长相关详情页将不再显示隐藏应用
[Y: 0.721, H: 0.007] 的使用时长
[Y: 0.735, H: 0.008] •优化“家人守护”部分页面的 UI 适配
[Y: 0.751, H: 0.007] • 修复 无障碍模式下水平仪焦点播报异常的问题
[Y: 0.765, H: 0.009] •修复 部分场景下长按“计算器”应用图标，快捷方式
[Y: 0.774, H: 0.008] 菜单不显示“科学计算器”和“换算”入口的问题
[Y: 0.790, H: 0.008] •修复“计算器”应用在部分场景下“换算”页面语音播
[Y: 0.801, H: 0.007] 报提示缺失的问题
[Y: 0.815, H: 0.006] *「短信」需升级至17.0.2.16及以上版本
[Y: 0.823, H: 0.006] *「时钟」需升级至17.48.0及以上版本
[Y: 0.831, H: 0.006] *「笔记」需升级至2.3.6.5及以上版本
[Y: 0.839, H: 0.006] *「小米设置」需升级至16.3.260403.00及以上版本
[Y: 0.847, H: 0.006] *「家人守护」需升级至3.13.04.02.00及以上版本
[Y: 0.855, H: 0.006] *「指南针」需升级至16.2.71及以上版本
[Y: 0.863, H: 0.006] *「计算器」需升级至16.2.5及以上版本
[Y: 0.904, H: 0.007] 温馨提示
[Y: 0.919, H: 0.008] • 为保障体验稳定，升级将采用「灰度到全量」的逐步推送机
[Y: 0.928, H: 0.007] 制，并非所有用户会立即收到更新，请耐心等待
[Y: 0.942, H: 0.007] • 图片仅供参考，部分应用在不同平台/机型/系统版本存在差
[Y: 0.950, H: 0.007] 异，请以各机型实际体验为准
[Y: 0.964, H: 0.007] • 若您对功能体验有更多建议，欢迎前往小米社区反馈，我们
[Y: 0.973, H: 0.006] 将持续优化相关体验
